issue_key,summary,matched_prefix,output_team_name,status,parsed_date,matched_date_text,quarter_label,sprint_key,included_flag,exclusion_reason,last_refresh_utc
RMM-125,ASAP: Quick Fix for Pay Now Button for Go-site,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-141,"ASAP hot fix: A4 Homepage customization page missing locations drop down ""Customize home page for:""",ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-201,ASAP 4.89.1: Hot fix for Sev2 -  Reports using telerik are not working properly,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-226,ASAP Hotfix: Punahou API Issue,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-238,ASAP 4.91.0 - September 2nd,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-241,ASAP 4.92.1 - September 11th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-242,ASAP 4.92.0 - September 9th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-263,ASAP Hotfix - September 23rd ,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-264,ASAP 4.92.4 - September 30th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-274,ASAP 4.92.5 - October 16th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-28,ASAP Hot Fix: certificate correction for new client,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-290,ASAP 4.92.6 - October 22nd,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-291,ASAP 4.93.0 - October 30th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-297,ASAP 4.93.1,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-304,ASAP 4.93.2 November 13th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-305,ASAP 4.93.4 November 20th,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-425,ASAP 5.0.1,ASAP,ASAP,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
